Gene	Log2FoldChange	PValue	Classification
FASN	1100.96	-1.8564	upregulated
KRAS	994.41	-1.4708	upregulated
MKI67	1444.93	-2.9879	upregulated
PTCH1	2845.13	-0.4588	upregulated
HMGB2	1151.8	-0.8977	upregulated
G6PD	1088.04	-1.5358	upregulated
VIM	154.65	-2.1647	upregulated
SLC2A1	1155.75	-1.5279	upregulated
HNRNPA1	51.62	-0.115	upregulated
XIAP	624.35	-1.7521	upregulated
GATA1	1022.3	-0.1786	upregulated
HNRNPU	307.07	-0.1726	upregulated
CTNNB1	419.74	-0.2331	upregulated
NOTCH2	2220.56	-0.0304	upregulated
GUSB	1290.85	-0.2856	upregulated
RPS8	1323.87	-0.2037	upregulated
KCNMA1	129.18	-0.7955	upregulated
ABCB1	1632.35	-0.0663	upregulated
ACLY	404.44	-2.1018	upregulated
NRXN1	2697.05	-0.2039	upregulated
RPL6	2764.28	-0.127	upregulated
ABCG2	1319.97	-0.4192	upregulated
RUNX1	2623.83	-0.3979	upregulated
RPL19	177.95	-0.3014	upregulated
APOE	546.53	-0.044	upregulated
CDK4	1300.97	-2.6789	upregulated
STUB1	1726.03	-0.3237	upregulated
CCND1	483.14	-2.7714	upregulated
TBP	2999.72	-0.2981	upregulated
RAB14	1582.92	-1.0431	upregulated
IGF1	944.62	-0.1125	upregulated
RPL11	350.94	-0.7595	upregulated
PIK3CA	1011.34	-1.922	upregulated
RPL17	1697.83	-0.3233	upregulated
RPL21	239.43	-0.0139	upregulated
KIF5B	1640.97	-0.0619	upregulated
FLT3	892.38	-0.0034	upregulated
BCL2	645.96	-1.9083	upregulated
UBA1	2611.41	-0.7459	upregulated
YWHAZ	511.69	-0.3944	upregulated
PTPN6	589.16	-1.8233	upregulated
CYP2D6	1250.68	-0.0373	upregulated
MCM2	356.98	-2.82	upregulated
PSMA3	2787.96	-0.103	upregulated
CYP2C9	2766.39	-0.7188	upregulated
UBE2D1	211.03	-0.0568	upregulated
PPIA	2074.94	-0.1131	upregulated
AHSG	1477.56	-0.3982	upregulated
U2AF2	336.07	-0.0945	upregulated
MTOR	396.32	-1.4592	upregulated
NRXN2	2538.11	-0.1369	upregulated
PSMC2	1331.71	-0.3535	upregulated
ATP6V1B2	369.95	-1.6863	upregulated
TFRC	371.95	-0.1163	upregulated
HSPA1B	1596.36	-0.4573	upregulated
CYP3A4	855.69	-0.1398	upregulated
H2BC3	1136.39	-0.0648	upregulated
TGFB3	1737.28	-0.2281	upregulated
NOTCH1	1822.72	-0.3106	upregulated
PCNA	1451.33	-1.8455	upregulated
NCL	673.89	-0.3094	upregulated
COL3A1	1692.89	-0.371	upregulated
HGF	1324.42	-0.5009	upregulated
HEY1	2939.9	-0.2856	upregulated
FGF2	1499.13	-0.2356	upregulated
RAB1A	2490.99	-0.4296	upregulated
EMILIN1	2249.38	-0.3566	upregulated
MT-ATP6	2917.42	-0.2396	upregulated
HNRNPK	2838.46	-0.123	upregulated
